python : INFO:     Started 
server process [14768]
At line:1 char:86
+ ... or\backend; python -c 
"import uvicorn; 
uvicorn.run('main:app', 
host=' ...
+                 ~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~
    + CategoryInfo           
   : NotSpecified: (INFO:    
     Started server proces   
 s [14768]:String) [], Re    
moteException
    + FullyQualifiedErrorId  
   : NativeCommandError
 
INFO:     Waiting for 
application startup.
INFO:     Application 
startup complete.
INFO:     Uvicorn running on 
http://127.0.0.1:8000 (Press 
CTRL+C to quit)
[INFO] Database tables created/verified
teacher_code already exists in teachers.
year already exists in subjects.
academic_component already exists in allocations.
academic_component already exists in fixed_slots.
dept_id already exists in rooms.
dept_id already exists in semesters.
room_id already exists in class_subject_teachers.
parallel_lab_group already exists in class_subject_teachers.
batch_id already exists in class_subject_teachers.
batch_id already exists in allocations.
assigned_year already exists in rooms.
assigned_section already exists in rooms.
is_default_classroom already exists in rooms.
room_departments table already exists.
importance_level already exists in subjects.
previous_year_pass_percentage already exists in subjects.
computed_priority_score already exists in subjects.
Schema update completed.
[INFO] Database schema updates applied (if needed)
[INFO] Checking for seed data...
[WARN] Database already has user data. Skipping seed to protect your data.
[INFO] Database check/seed completed

============================================================
COLLEGE TIMETABLE GENERATION ENGINE (MULTI-DEPT)
============================================================
TARGET: 12 classes across 8 departments
DATA: Clearing existing allocations for target classes...
   Cleared 152 existing allocations

DATA: Loading global resources (Teachers, Subjects, Rooms)...
   READ [LOCKED]: Class 11, Subject 45, theory -> Teacher 98
   READ [LOCKED]: Class 11, Subject 45, tutorial -> Teacher 98
   READ [LOCKED]: Class 11, Subject 46, theory -> Teacher 100
   READ [LOCKED]: Class 11, Subject 47, theory -> Teacher 92
   READ [LOCKED]: Class 11, Subject 48, theory -> Teacher 169
   READ [LOCKED]: Class 11, Subject 49, theory -> Teacher 95
   READ [LOCKED]: Class 11, Subject 50, theory -> Teacher 96
   READ [LOCKED]: Class 11, Subject 53, lab -> Teacher 93
   READ [LOCKED]: Class 11, Subject 16, theory -> Teacher 153
   READ [LOCKED]: Class 11, Subject 15, theory -> Teacher 156
   READ [LOCKED]: Class 11, Subject 7, tutorial -> Teacher 169
   READ [LOCKED]: Class 10, Subject 16, theory -> Teacher 154
   READ [LOCKED]: Class 10, Subject 15, theory -> Teacher 152
   READ [LOCKED]: Class 10, Subject 60, theory -> Teacher 115
   READ [LOCKED]: Class 10, Subject 54, theory -> Teacher 116
   READ [LOCKED]: Class 10, Subject 55, theory -> Teacher 117
   READ [LOCKED]: Class 10, Subject 56, theory -> Teacher 118
   READ [LOCKED]: Class 10, Subject 61, theory -> Teacher 119
   READ [LOCKED]: Class 10, Subject 62, theory -> Teacher 120
   READ [LOCKED]: Class 10, Subject 30, theory -> Teacher 121
   READ [LOCKED]: Class 10, Subject 30, lab -> Teacher 121
   READ [LOCKED]: Class 10, Subject 57, lab -> Teacher 115
   READ [LOCKED]: Class 10, Subject 58, lab -> Teacher 117
   READ [LOCKED]: Class 10, Subject 59, lab -> Teacher 119
   READ [LOCKED]: Class 10, Subject 30, tutorial -> Teacher 121
   READ [INFERRED]: Class 1, Subject 1 (AGB1221), theory -> Teacher 80
   READ [INFERRED]: Class 1, Subject 2 (CGA1221), theory -> Teacher 17
   READ [INFERRED]: Class 1, Subject 3 (AGI1252), theory -> Teacher 20
   READ [INFERRED]: Class 1, Subject 3 (AGI1252), lab -> Teacher 20
   READ [INFERRED]: Class 1, Subject 4 (AGI1251), theory -> Teacher 21
   READ [INFERRED]: Class 1, Subject 4 (AGI1251), lab -> Teacher 21
   READ [INFERRED]: Class 1, Subject 5 (CGB1221), theory -> Teacher 26
   READ [INFERRED]: Class 1, Subject 5 (CGB1221), lab -> Teacher 26
   [NO TEACHER] GEA1211 in AIML-II YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] LB in AIML-II YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 1, Subject 8 (CGI1253), theory -> Teacher 39
   READ [INFERRED]: Class 1, Subject 8 (CGI1253), lab -> Teacher 39
   READ [INFERRED]: Class 1, Subject 9 (CGI1257), theory -> Teacher 22
   READ [INFERRED]: Class 1, Subject 9 (CGI1257), lab -> Teacher 22
   [NO TEACHER] CGI1252 in AIML-II YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 1, Subject 11 (AGIXCC), theory -> Teacher 43
   READ [INFERRED]: Class 1, Subject 11 (AGIXCC), lab -> Teacher 43
   READ [INFERRED]: Class 1, Subject 12 (ADIXCC), theory -> Teacher 53
   READ [INFERRED]: Class 1, Subject 12 (ADIXCC), lab -> Teacher 53
   READ [INFERRED]: Class 1, Subject 13 (CXC00X), theory -> Teacher 67
   READ [INFERRED]: Class 1, Subject 13 (CXC00X), lab -> Teacher 67
   READ [INFERRED]: Class 1, Subject 14 (SXC00X), theory -> Teacher 162
   READ [INFERRED]: Class 1, Subject 14 (SXC00X), lab -> Teacher 162
   [NO TEACHER] CSD(C) in AIML-II YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] CSD(A) in AIML-II YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 2, Subject 2 (CGA1221), theory -> Teacher 17
   READ [INFERRED]: Class 2, Subject 3 (AGI1252), theory -> Teacher 20
   READ [INFERRED]: Class 2, Subject 3 (AGI1252), lab -> Teacher 20
   READ [INFERRED]: Class 2, Subject 4 (AGI1251), theory -> Teacher 21
   READ [INFERRED]: Class 2, Subject 4 (AGI1251), lab -> Teacher 21
   READ [INFERRED]: Class 2, Subject 5 (CGB1221), theory -> Teacher 26
   READ [INFERRED]: Class 2, Subject 5 (CGB1221), lab -> Teacher 26
   [NO TEACHER] GEA1211 in AI&DS-II 'A' YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] LB in AI&DS-II 'A' YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 2, Subject 8 (CGI1253), theory -> Teacher 39
   READ [INFERRED]: Class 2, Subject 8 (CGI1253), lab -> Teacher 39
   READ [INFERRED]: Class 2, Subject 9 (CGI1257), theory -> Teacher 22
   READ [INFERRED]: Class 2, Subject 9 (CGI1257), lab -> Teacher 22
   [NO TEACHER] CGI1252 in AI&DS-II 'A' YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 2, Subject 11 (AGIXCC), theory -> Teacher 43
   READ [INFERRED]: Class 2, Subject 11 (AGIXCC), lab -> Teacher 43
   READ [INFERRED]: Class 2, Subject 12 (ADIXCC), theory -> Teacher 53
   READ [INFERRED]: Class 2, Subject 12 (ADIXCC), lab -> Teacher 53
   READ [INFERRED]: Class 2, Subject 13 (CXC00X), theory -> Teacher 67
   READ [INFERRED]: Class 2, Subject 13 (CXC00X), lab -> Teacher 67
   READ [INFERRED]: Class 2, Subject 14 (SXC00X), theory -> Teacher 162
   READ [INFERRED]: Class 2, Subject 14 (SXC00X), lab -> Teacher 162
   READ [INFERRED]: Class 2, Subject 1 (AGB1221), theory -> Teacher 80
   [NO TEACHER] CSD(C) in AI&DS-II 'A' YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] CSD(A) in AI&DS-II 'A' YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 3, Subject 2 (CGA1221), theory -> Teacher 17
   READ [INFERRED]: Class 3, Subject 3 (AGI1252), theory -> Teacher 20
   READ [INFERRED]: Class 3, Subject 3 (AGI1252), lab -> Teacher 20
   READ [INFERRED]: Class 3, Subject 4 (AGI1251), theory -> Teacher 21
   READ [INFERRED]: Class 3, Subject 4 (AGI1251), lab -> Teacher 21
   READ [INFERRED]: Class 3, Subject 5 (CGB1221), theory -> Teacher 26
   READ [INFERRED]: Class 3, Subject 5 (CGB1221), lab -> Teacher 26
   [NO TEACHER] GEA1211 in AI&DS-II 'B' YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] LB in AI&DS-II 'B' YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 3, Subject 8 (CGI1253), theory -> Teacher 39
   READ [INFERRED]: Class 3, Subject 8 (CGI1253), lab -> Teacher 39
   READ [INFERRED]: Class 3, Subject 9 (CGI1257), theory -> Teacher 22
   READ [INFERRED]: Class 3, Subject 9 (CGI1257), lab -> Teacher 22
   [NO TEACHER] CGI1252 in AI&DS-II 'B' YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 3, Subject 11 (AGIXCC), theory -> Teacher 43
   READ [INFERRED]: Class 3, Subject 11 (AGIXCC), lab -> Teacher 43
   READ [INFERRED]: Class 3, Subject 12 (ADIXCC), theory -> Teacher 53
   READ [INFERRED]: Class 3, Subject 12 (ADIXCC), lab -> Teacher 53
   READ [INFERRED]: Class 3, Subject 13 (CXC00X), theory -> Teacher 67
   READ [INFERRED]: Class 3, Subject 13 (CXC00X), lab -> Teacher 67
   READ [INFERRED]: Class 3, Subject 14 (SXC00X), theory -> Teacher 162
   READ [INFERRED]: Class 3, Subject 14 (SXC00X), lab -> Teacher 162
   READ [INFERRED]: Class 3, Subject 1 (AGB1221), theory -> Teacher 80
   [NO TEACHER] CSD(C) in AI&DS-II 'B' YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] CSD(A) in AI&DS-II 'B' YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 4, Subject 2 (CGA1221), theory -> Teacher 17
   READ [INFERRED]: Class 4, Subject 5 (CGB1221), theory -> Teacher 26
   READ [INFERRED]: Class 4, Subject 5 (CGB1221), lab -> Teacher 26
   READ [INFERRED]: Class 4, Subject 8 (CGI1253), theory -> Teacher 39
   READ [INFERRED]: Class 4, Subject 8 (CGI1253), lab -> Teacher 39
   READ [INFERRED]: Class 4, Subject 9 (CGI1257), theory -> Teacher 22
   READ [INFERRED]: Class 4, Subject 9 (CGI1257), lab -> Teacher 22
   [NO TEACHER] CGI1252 in IT-II YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 4, Subject 11 (AGIXCC), theory -> Teacher 43
   READ [INFERRED]: Class 4, Subject 11 (AGIXCC), lab -> Teacher 43
   READ [INFERRED]: Class 4, Subject 12 (ADIXCC), theory -> Teacher 53
   READ [INFERRED]: Class 4, Subject 12 (ADIXCC), lab -> Teacher 53
   READ [INFERRED]: Class 4, Subject 13 (CXC00X), theory -> Teacher 67
   READ [INFERRED]: Class 4, Subject 13 (CXC00X), lab -> Teacher 67
   READ [INFERRED]: Class 4, Subject 14 (SXC00X), theory -> Teacher 162
   READ [INFERRED]: Class 4, Subject 14 (SXC00X), lab -> Teacher 162
   [NO TEACHER] CSD(C) in IT-II YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] CSD(A) in IT-II YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 4, Subject 17 (CGB1222), theory -> Teacher 66
   READ [INFERRED]: Class 4, Subject 18 (ITB1221), theory -> Teacher 41
   READ [INFERRED]: Class 4, Subject 19 (CGB1223), theory -> Teacher 42
   [NO TEACHER] CGB1231 in IT-II YEAR: Subject NOT eligible for scheduling
   [NO TEACHER]  CGB1232 in IT-II YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] ITB1231 in IT-II YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] SPR in IT-II YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 5, Subject 2 (CGA1221), theory -> Teacher 17
   READ [INFERRED]: Class 5, Subject 5 (CGB1221), theory -> Teacher 26
   READ [INFERRED]: Class 5, Subject 5 (CGB1221), lab -> Teacher 26
   READ [INFERRED]: Class 5, Subject 8 (CGI1253), theory -> Teacher 39
   READ [INFERRED]: Class 5, Subject 8 (CGI1253), lab -> Teacher 39
   READ [INFERRED]: Class 5, Subject 9 (CGI1257), theory -> Teacher 22
   READ [INFERRED]: Class 5, Subject 9 (CGI1257), lab -> Teacher 22
   [NO TEACHER] CGI1252 in CSE-II 'A' YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 5, Subject 11 (AGIXCC), theory -> Teacher 43
   READ [INFERRED]: Class 5, Subject 11 (AGIXCC), lab -> Teacher 43
   READ [INFERRED]: Class 5, Subject 12 (ADIXCC), theory -> Teacher 53
   READ [INFERRED]: Class 5, Subject 12 (ADIXCC), lab -> Teacher 53
   READ [INFERRED]: Class 5, Subject 13 (CXC00X), theory -> Teacher 67
   READ [INFERRED]: Class 5, Subject 13 (CXC00X), lab -> Teacher 67
   READ [INFERRED]: Class 5, Subject 14 (SXC00X), theory -> Teacher 162
   READ [INFERRED]: Class 5, Subject 14 (SXC00X), lab -> Teacher 162
   [NO TEACHER] CSD(C) in CSE-II 'A' YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] CSD(A) in CSE-II 'A' YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] CGB1231 in CSE-II 'A' YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 5, Subject 17 (CGB1222), theory -> Teacher 66
   READ [INFERRED]: Class 5, Subject 19 (CGB1223), theory -> Teacher 42
   [NO TEACHER]  CGB1232 in CSE-II 'A' YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 5, Subject 24 (CGB1203), theory -> Teacher 55
   [NO TEACHER] CSB1231 in CSE-II 'A' YEAR: Subject NOT eligible for scheduling
   [NO TEACHER] LB in CSE-II 'A' YEAR: Subject NOT eligible for scheduling
   READ [INFERRED]: Class 6, Subject 2 (CGA1221), theory -> Teacher 17
   READ [INFERRED]: Class 6, Subject 5 (CGB1221), theory -> Teacher 26
